User-agent: *
Disallow: /ssw/zsValidate/
Disallow: /ssw/StandardsInternal/
Disallow: /ssw/standardsinternal/
Disallow: /ssw/Redirect/
Disallow: /ssw/redirect/
Disallow: /ssw/Projects/
Disallow: /ssw/projects/
Disallow: /Projects/
Disallow: /projects/
Disallow: /ssw/projectmanagement/
Disallow: /ssw/ProjectManagement/
Disallow: /TimePROOnline/
Disallow: /timeproonline/
Disallow: /ssw/stats.asp
Disallow: /SSW/stats.asp
Disallow: /ssw/app_themes/sswdefault/browse.aspx
Disallow: /ssw/app_themes/Theme1/browse.aspx
Disallow: /ssw/App_Themes/SSWDefault/BrowseXML.aspx
Disallow: /ssw/Company/SetParams.asmx/js
Disallow: /ssw/Company/GetPoints.asmx/js
Disallow: /ssw/Company/AboutUS1.aspx
Disallow: /ssw/App_Themes/BrowseXML.aspx
Disallow: /ssw/App_Themes/Theme1/BrowseXML.aspx
Disallow: /SSW/App_Themes/SSWDefault/browse.aspx
Disallow: /ssw/App_Themes/SSWDefault/SiteMapPath.skin
Disallow: /ssw/App_Themes/SSWDefault/DetailsView.skin
Disallow: /ssw/Company/GetNumPoints.asmx/js
Disallow: /ssw/sswcustomerror404redirect.aspx
Disallow: /ssw/testerrorpage.aspx
Disallow: /ssw/Events/Scrum-Training-Course-Podcaster.aspx
Disallow: /ssw/Events/BrowseXML.aspx
Disallow: /ssw/Events/BrowseXML.aspx/
Disallow: */_layouts/*
